    -106.4067, -106.3102, -106.2153, -106.1222, -106.0306, -105.9405, 
    -105.8519, -105.7647, -105.6789, -105.5945, -105.5113, -105.4293, 
    -105.3486, -105.269, -105.1906, -105.1132, -105.0369, -104.9616, 
    -104.8873, -104.814, -104.7416, -104.6701, -104.5995, -104.5297, 
    -104.4608, -104.3926, -104.3253, -104.2586, -104.1928, -104.1276, 
    -104.0631, -103.9993, -103.9361, -103.8736, -103.8117, -103.7503, 
    -103.6896, -103.6294, -103.5698, -103.5107, -103.4522, -103.3941, 
    -103.3365, -103.2795, -103.2228, -103.1667, -103.1109, -103.0556, 
    -103.0007, -102.9463, -102.8922, -102.8385, -102.7851, -102.7321, 
    -102.6795, -102.6272, -102.5753, -102.5236, -102.4723, -102.4213, 
    -102.3706, -102.3201, -102.27, -102.2201, -102.1704, -102.1211, 
    -102.0719, -102.023, -101.9743, -101.9259, -101.8777, -101.8296, 
    -101.7818, -101.7342, -101.6867, -101.6394, -101.5923, -101.5454, 
    -101.4986, -101.452, -101.4055, -101.3591, -101.3129, -101.2668, 
    -101.2208, -101.175, -101.1293, -101.0836, -101.0381, -100.9926, 
    -100.9473, -100.902, -100.8568, -100.8117, -100.7666, -100.7216, 
    -100.6767, -100.6318, -100.587, -100.5422, -100.4974, -100.4526, 
    -100.4079, -100.3632, -100.3185, -100.2738, -100.2291, -100.1844, 
    -100.1397, -100.095, -100.0503, -100.0055, -99.96071, -99.91588, -99.871, 
    -99.82608, -99.78111, -99.73608, -99.69098, -99.64582, -99.60058, 
    -99.55527, -99.50986, -99.46437, -99.41878, -99.37309, -99.32729, 
    -99.28137, -99.23534, -99.18919, -99.14289, -99.09647, -99.0499, 
    -99.00317, -98.9563, -98.90926, -98.86205, -98.81465, -98.76708, 
    -98.71931, -98.67135, -98.62318, -98.5748, -98.5262, -98.47737, 
    -98.42831, -98.37901, -98.32945, -98.27965, -98.22958, -98.17924, 
    -98.12862, -98.07771, -98.02649, -97.97498, -97.92315, -97.87099, 
    -97.8185, -97.76566, -97.71247, -97.65891, -97.60497, -97.55065, 
    -97.49593, -97.4408, -97.38525, -97.32926, -97.27283, -97.21593, 
    -97.15856, -97.10072, -97.04236, -96.9835, -96.9241, -96.86415, 
    -96.80365, -96.74257, -96.6809, -96.61861, -96.55571, -96.49216, 
    -96.42794, -96.36304, -96.29743, -96.23111, -96.16403, -96.09619, 
    -96.02756, -95.95812, -95.88783, -95.81668, -95.74464, -95.67167, 
    -95.59776, -95.52286, -95.44695, -95.37, -95.29198, -95.21284, -95.13255, 
    -95.05107, -94.96837, -94.88439, -94.7991, -94.71244, -94.62438, 
    -94.53486, -94.44382, -94.35121, -94.25698, -94.16106, -94.06339, 
    -93.96391, -93.86254, -93.75919, -93.65381, -93.5463, -93.43656, 
    -93.32452, -93.21006, -93.09309, -92.9735, -92.85114, -92.72591, 
    -92.59765, -92.46622, -92.33147, -92.19324, -92.05131, -91.90553, 
    -91.75563, -91.60141, -91.44263, -91.27901, -91.11024, -90.93605, 
    -90.75603, -90.56982, -90.37697, -90.17707, -89.9696,
  -110.6471, -110.4372, -110.2349, -110.0399, -109.8516, -109.6696, 
    -109.4935, -109.323, -109.1576, -108.9972, -108.8414, -108.69, -108.5427, 
    -108.3994, -108.2598, -108.1238, -107.9911, -107.8617, -107.7353, 
    -107.6119, -107.4913, -107.3733, -107.2579, -107.145, -107.0344, 
    -106.926, -106.8198, -106.7157, -106.6135, -106.5133, -106.415, 
    -106.3184, -106.2235, -106.1303, -106.0386, -105.9485, -105.8598, 
    -105.7726, -105.6868, -105.6023, -105.5191, -105.4371, -105.3563, 
    -105.2767, -105.1982, -105.1208, -105.0445, -104.9692, -104.8949, 
    -104.8215, -104.7491, -104.6775, -104.6069, -104.5371, -104.4681, 
    -104.3999, -104.3325, -104.2659, -104.2, -104.1348, -104.0702, -104.0064, 
    -103.9432, -103.8806, -103.8187, -103.7574, -103.6966, -103.6364, 
    -103.5768, -103.5177, -103.4591, -103.401, -103.3434, -103.2863, 
    -103.2297, -103.1735, -103.1177, -103.0624, -103.0075, -102.953, 
    -102.8989, -102.8452, -102.7918, -102.7388, -102.6862, -102.6339, 
    -102.5819, -102.5303, -102.4789, -102.4279, -102.3772, -102.3267, 
    -102.2765, -102.2266, -102.177, -102.1276, -102.0785, -102.0295, 
    -101.9809, -101.9324, -101.8842, -101.8361, -101.7883, -101.7406, 
    -101.6932, -101.6459, -101.5988, -101.5518, -101.505, -101.4584, 
    -101.4119, -101.3655, -101.3193, -101.2732, -101.2273, -101.1814, 
    -101.1357, -101.09, -101.0445, -100.9991, -100.9537, -100.9084, 
    -100.8632, -100.8181, -100.773, -100.7281, -100.6831, -100.6382, 
    -100.5934, -100.5486, -100.5038, -100.459, -100.4143, -100.3696, 
    -100.3249, -100.2803, -100.2356, -100.1909, -100.1462, -100.1015, 
    -100.0567, -100.012, -99.96718, -99.92236, -99.87749, -99.83257, 
    -99.78761, -99.74258, -99.6975, -99.65234, -99.60712, -99.56181, 
    -99.51642, -99.47094, -99.42536, -99.37968, -99.33389, -99.28799, 
    -99.24197, -99.19582, -99.14955, -99.10313, -99.05658, -99.00987, 
    -98.96301, -98.91599, -98.86879, -98.82142, -98.77386, -98.72611, 
    -98.67816, -98.63001, -98.58165, -98.53307, -98.48426, -98.43522, 
    -98.38594, -98.33641, -98.28662, -98.23657, -98.18626, -98.13566, 
    -98.08477, -98.03358, -97.9821, -97.93029, -97.87817, -97.8257, 
    -97.77289, -97.71973, -97.66619, -97.61229, -97.55799, -97.5033, 
    -97.4482, -97.39268, -97.33672, -97.28033, -97.22346, -97.16613, 
    -97.10831, -97.05, -96.99117, -96.93182, -96.87191, -96.81145, -96.75041, 
    -96.68878, -96.62654, -96.56367, -96.50017, -96.436, -96.37114, 
    -96.30558, -96.2393, -96.17228, -96.10449, -96.03591, -95.96652, 
    -95.89629, -95.8252, -95.7532, -95.6803, -95.60645, -95.53161, -95.45576, 
    -95.37888, -95.30091, -95.22184, -95.14162, -95.06021, -94.97758, 
    -94.89368, -94.80846, -94.72189, -94.6339, -94.54446, -94.4535, 
    -94.36098, -94.26684, -94.17101, -94.07343, -93.97404, -93.87276, 
    -93.76952, -93.66424, -93.55683, -93.44721, -93.33527, -93.22093, 
    -93.10408, -92.98462, -92.86239, -92.73727, -92.60915, -92.47787, 
    -92.34326, -92.20516, -92.06339, -91.91776, -91.76804, -91.61398, 
    -91.45538, -91.29194, -91.12337, -90.94935, -90.76954, -90.58353, 
    -90.39093, -90.19126, -89.98404,
  -110.6551, -110.4452, -110.2431, -110.0482, -109.8599, -109.678, -109.502, 
    -109.3315, -109.1662, -109.0059, -108.8502, -108.6988, -108.5516, 
    -108.4084, -108.2689, -108.133, -108.0004, -107.871, -107.7447, 
    -107.6214, -107.5008, -107.383, -107.2676, -107.1548, -107.0442, 
    -106.936, -106.8298, -106.7258, -106.6237, -106.5236, -106.4253, 
    -106.3288, -106.234, -106.1408, -106.0492, -105.9591, -105.8706, 
    -105.7834, -105.6976, -105.6132, -105.53, -105.4481, -105.3673, 
    -105.2878, -105.2093, -105.132, -105.0557, -104.9804, -104.9061, 
    -104.8327, -104.7603, -104.6888, -104.6182, -104.5485, -104.4795, 
    -104.4114, -104.344, -104.2774, -104.2115, -104.1463, -104.0818, 
    -104.018, -103.9548, -103.8923, -103.8304, -103.7691, -103.7084, 
    -103.6482, -103.5886, -103.5295, -103.471, -103.4129, -103.3554, 
    -103.2983, -103.2417, -103.1855, -103.1298, -103.0745, -103.0196, 
    -102.9651, -102.9111, -102.8574, -102.8041, -102.7511, -102.6985, 
    -102.6462, -102.5943, -102.5427, -102.4913, -102.4403, -102.3896, 
    -102.3392, -102.2891, -102.2392, -102.1896, -102.1402, -102.0911, 
    -102.0422, -101.9935, -101.945, -101.8968, -101.8488, -101.8009, 
    -101.7533, -101.7058, -101.6586, -101.6115, -101.5645, -101.5177, 
    -101.4711, -101.4246, -101.3783, -101.3321, -101.286, -101.24, -101.1942, 
    -101.1485, -101.1028, -101.0573, -101.0119, -100.9665, -100.9213, 
    -100.8761, -100.831, -100.7859, -100.7409, -100.696, -100.6511, 
    -100.6063, -100.5615, -100.5167, -100.472, -100.4272, -100.3825, 
    -100.3378, -100.2932, -100.2485, -100.2038, -100.1591, -100.1144, 
    -100.0696, -100.0249, -99.9801, -99.93529, -99.89042, -99.84551, 
    -99.80054, -99.75552, -99.71044, -99.66528, -99.62006, -99.57475, 
    -99.52935, -99.48386, -99.43827, -99.39259, -99.34679, -99.30088, 
    -99.25485, -99.20869, -99.16241, -99.11598, -99.06941, -99.0227, 
    -98.97582, -98.92879, -98.88158, -98.83419, -98.78663, -98.73887, 
    -98.69092, -98.64276, -98.5944, -98.54581, -98.497, -98.44796, -98.39867, 
    -98.34914, -98.29935, -98.2493, -98.19897, -98.14836, -98.09747, 
    -98.04626, -97.99476, -97.94293, -97.89078, -97.83829, -97.78546, 
    -97.73227, -97.67872, -97.62479, -97.57047, -97.51575, -97.46062, 
    -97.40507, -97.34909, -97.29266, -97.23577, -97.17841, -97.12057, 
    -97.06223, -97.00336, -96.94399, -96.88406, -96.82357, -96.7625, 
    -96.70084, -96.63858, -96.57568, -96.51215, -96.44794, -96.38306, 
    -96.31747, -96.25117, -96.1841, -96.11629, -96.04767, -95.97825, 
    -95.90798, -95.83685, -95.76482, -95.69187, -95.61797, -95.54309, 
    -95.4672, -95.39027, -95.31226, -95.23314, -95.15286, -95.0714, 
    -94.98872, -94.90476, -94.81948, -94.73284, -94.6448, -94.55529, 
    -94.46426, -94.37167, -94.27746, -94.18156, -94.0839, -93.98444, 
    -93.88307, -93.77975, -93.67438, -93.56688, -93.45717, -93.34514, 
    -93.2307, -93.11375, -92.99418, -92.87184, -92.74662, -92.61839, 
    -92.48698, -92.35226, -92.21404, -92.07214, -91.92638, -91.77652, 
    -91.62234, -91.46358, -91.3, -91.13129, -90.95713, -90.77717, -90.59101, 
    -90.39825, -90.19842, -89.99102,
  -110.6655, -110.4555, -110.2533, -110.0583, -109.87, -109.688, -109.5118, 
    -109.3413, -109.1759, -109.0155, -108.8597, -108.7083, -108.561, 
    -108.4177, -108.2781, -108.1421, -108.0095, -107.88, -107.7537, 
    -107.6303, -107.5096, -107.3917, -107.2763, -107.1634, -107.0528, 
    -106.9445, -106.8383, -106.7342, -106.6321, -106.5319, -106.4336, 
    -106.337, -106.2421, -106.1489, -106.0573, -105.9672, -105.8785, 
    -105.7913, -105.7055, -105.621, -105.5378, -105.4558, -105.3751, 
    -105.2954, -105.217, -105.1396, -105.0632, -104.9879, -104.9136, 
    -104.8402, -104.7678, -104.6963, -104.6256, -104.5558, -104.4868, 
    -104.4186, -104.3512, -104.2846, -104.2187, -104.1535, -104.089, 
    -104.0251, -103.9619, -103.8994, -103.8375, -103.7761, -103.7154, 
    -103.6552, -103.5956, -103.5365, -103.4779, -103.4198, -103.3623, 
    -103.3052, -103.2485, -103.1923, -103.1366, -103.0813, -103.0264, 
    -102.9719, -102.9178, -102.8641, -102.8108, -102.7578, -102.7051, 
    -102.6529, -102.6009, -102.5493, -102.498, -102.447, -102.3962, 
    -102.3458, -102.2956, -102.2457, -102.1961, -102.1467, -102.0976, 
    -102.0487, -102, -101.9515, -101.9033, -101.8552, -101.8074, -101.7598, 
    -101.7123, -101.665, -101.6179, -101.571, -101.5242, -101.4775, 
    -101.4311, -101.3847, -101.3385, -101.2924, -101.2465, -101.2006, 
    -101.1549, -101.1092, -101.0637, -101.0183, -100.9729, -100.9277, 
    -100.8825, -100.8374, -100.7923, -100.7473, -100.7024, -100.6575, 
    -100.6127, -100.5679, -100.5231, -100.4784, -100.4337, -100.389, 
    -100.3443, -100.2996, -100.2549, -100.2102, -100.1655, -100.1208, 
    -100.0761, -100.0313, -99.98657, -99.94176, -99.8969, -99.85201, 
    -99.80704, -99.76203, -99.71696, -99.67181, -99.62659, -99.58129, 
    -99.5359, -99.49043, -99.44485, -99.39917, -99.35339, -99.3075, 
    -99.26147, -99.21533, -99.16906, -99.12265, -99.0761, -99.02939, 
    -98.98254, -98.93551, -98.88832, -98.84095, -98.7934, -98.74566, 
    -98.69772, -98.64959, -98.60124, -98.55267, -98.50388, -98.45486, 
    -98.4056, -98.35609, -98.30632, -98.25629, -98.20599, -98.1554, 
    -98.10452, -98.05335, -98.00187, -97.95007, -97.89794, -97.84548, 
    -97.79267, -97.73951, -97.68598, -97.63208, -97.5778, -97.52311, 
    -97.46801, -97.4125, -97.35655, -97.30016, -97.2433, -97.18597, 
    -97.12817, -97.06986, -97.01104, -96.9517, -96.89181, -96.83136, 
    -96.77033, -96.70872, -96.64649, -96.58364, -96.52015, -96.45599, 
    -96.39115, -96.32561, -96.25935, -96.19234, -96.12457, -96.05601, 
    -95.98664, -95.91643, -95.84534, -95.77338, -95.70049, -95.62665, 
    -95.55183, -95.476, -95.39913, -95.32119, -95.24213, -95.16193, 
    -95.08054, -94.99792, -94.91403, -94.82883, -94.74227, -94.6543, 
    -94.56487, -94.47393, -94.38143, -94.2873, -94.19148, -94.09392, 
    -93.99455, -93.89329, -93.79006, -93.68479, -93.5774, -93.46779, 
    -93.35587, -93.24155, -93.12472, -93.00525, -92.88306, -92.75797, 
    -92.62986, -92.4986, -92.36401, -92.22594, -92.0842, -91.9386, -91.78889, 
    -91.63489, -91.4763, -91.3129, -91.14437, -90.97042, -90.79066, 
    -90.60472, -90.41218, -90.21257, -90.00539,
  -110.6705, -110.4607, -110.2587, -110.0639, -109.8758, -109.694, -109.5181, 
    -109.3478, -109.1826, -109.0224, -108.8668, -108.7155, -108.5684, 
    -108.4253, -108.2858, -108.15, -108.0174, -107.8881, -107.7619, 
    -107.6385, -107.518, -107.4001, -107.2848, -107.172, -107.0615, 
    -106.9532, -106.8471, -106.743, -106.641, -106.5409, -106.4426, 
    -106.3461, -106.2513, -106.1582, -106.0666, -105.9766, -105.888, 
    -105.8009, -105.7151, -105.6307, -105.5476, -105.4657, -105.385, 
    -105.3054, -105.227, -105.1497, -105.0734, -104.9981, -104.9239, 
    -104.8505, -104.7782, -104.7067, -104.6361, -104.5664, -104.4975, 
    -104.4294, -104.362, -104.2954, -104.2296, -104.1645, -104.1, -104.0362, 
    -103.9731, -103.9106, -103.8487, -103.7874, -103.7267, -103.6665, 
    -103.6069, -103.5478, -103.4893, -103.4312, -103.3737, -103.3166, 
    -103.26, -103.2039, -103.1481, -103.0929, -103.038, -102.9835, -102.9294, 
    -102.8757, -102.8224, -102.7695, -102.7169, -102.6646, -102.6127, 
    -102.5611, -102.5098, -102.4588, -102.4081, -102.3576, -102.3075, 
    -102.2576, -102.208, -102.1586, -102.1095, -102.0606, -102.012, 
    -101.9635, -101.9153, -101.8673, -101.8195, -101.7719, -101.7244, 
    -101.6772, -101.6301, -101.5832, -101.5364, -101.4898, -101.4433, 
    -101.397, -101.3508, -101.3047, -101.2588, -101.213, -101.1673, 
    -101.1216, -101.0761, -101.0307, -100.9854, -100.9401, -100.8949, 
    -100.8498, -100.8047, -100.7598, -100.7148, -100.6699, -100.6251, 
    -100.5803, -100.5355, -100.4908, -100.4461, -100.4013, -100.3567, 
    -100.312, -100.2673, -100.2226, -100.1779, -100.1332, -100.0885, 
    -100.0437, -99.99894, -99.95412, -99.90927, -99.86437, -99.81941, 
    -99.77441, -99.72933, -99.68419, -99.63897, -99.59368, -99.5483, 
    -99.50283, -99.45726, -99.41159, -99.36581, -99.31992, -99.27391, 
    -99.22777, -99.1815, -99.13509, -99.08853, -99.04182, -98.99496, 
    -98.94794, -98.90073, -98.85336, -98.8058, -98.75805, -98.7101, 
    -98.66195, -98.61358, -98.56499, -98.51618, -98.46713, -98.41785, 
    -98.36831, -98.31852, -98.26846, -98.21813, -98.16752, -98.11662, 
    -98.06542, -98.01391, -97.96209, -97.90994, -97.85746, -97.80463, 
    -97.75144, -97.69789, -97.64397, -97.58965, -97.53494, -97.47983, 
    -97.42429, -97.36831, -97.31189, -97.25501, -97.19766, -97.13982, 
    -97.08149, -97.02264, -96.96327, -96.90335, -96.84287, -96.78181, 
    -96.72017, -96.65791, -96.59502, -96.53149, -96.4673, -96.40243, 
    -96.33685, -96.27054, -96.20349, -96.13567, -96.06705, -95.99763, 
    -95.92737, -95.85623, -95.7842, -95.71125, -95.63735, -95.56247, 
    -95.48657, -95.40963, -95.33162, -95.25248, -95.1722, -95.09073, 
    -95.00803, -94.92406, -94.83878, -94.75214, -94.66409, -94.57459, 
    -94.48357, -94.39099, -94.29679, -94.2009, -94.10326, -94.0038, 
    -93.90246, -93.79915, -93.69379, -93.5863, -93.47659, -93.36457, 
    -93.25013, -93.13318, -93.01359, -92.89127, -92.76604, -92.63779, 
    -92.50638, -92.37164, -92.2334, -92.09148, -91.9457, -91.79581, -91.6416, 
    -91.48284, -91.31924, -91.15051, -90.97634, -90.79636, -90.61019, 
    -90.41741, -90.21756, -90.01011,
  -110.6809, -110.4711, -110.2689, -110.074, -109.8858, -109.704, -109.528, 
    -109.3575, -109.1923, -109.032, -108.8763, -108.725, -108.5778, 
    -108.4346, -108.2951, -108.1591, -108.0265, -107.8971, -107.7708, 
    -107.6474, -107.5268, -107.4089, -107.2935, -107.1806, -107.07, 
    -106.9617, -106.8555, -106.7514, -106.6493, -106.5492, -106.4509, 
    -106.3543, -106.2595, -106.1663, -106.0747, -105.9846, -105.896, 
    -105.8088, -105.723, -105.6386, -105.5554, -105.4734, -105.3927, 
    -105.3131, -105.2346, -105.1573, -105.081, -105.0057, -104.9314, 
    -104.858, -104.7856, -104.7141, -104.6435, -104.5737, -104.5048, 
    -104.4367, -104.3693, -104.3027, -104.2368, -104.1716, -104.1071, 
    -104.0433, -103.9802, -103.9176, -103.8557, -103.7944, -103.7337, 
    -103.6735, -103.6139, -103.5548, -103.4962, -103.4381, -103.3806, 
    -103.3235, -103.2668, -103.2107, -103.1549, -103.0996, -103.0447, 
    -102.9903, -102.9362, -102.8825, -102.8291, -102.7762, -102.7235, 
    -102.6713, -102.6193, -102.5677, -102.5164, -102.4654, -102.4146, 
    -102.3642, -102.3141, -102.2642, -102.2146, -102.1652, -102.1161, 
    -102.0672, -102.0185, -101.97, -101.9218, -101.8738, -101.826, -101.7783, 
    -101.7309, -101.6836, -101.6365, -101.5896, -101.5428, -101.4962, 
    -101.4498, -101.4034, -101.3572, -101.3112, -101.2652, -101.2194, 
    -101.1737, -101.128, -101.0825, -101.0371, -100.9918, -100.9465, 
    -100.9013, -100.8562, -100.8111, -100.7662, -100.7212, -100.6763, 
    -100.6315, -100.5867, -100.5419, -100.4972, -100.4525, -100.4078, 
    -100.3631, -100.3184, -100.2737, -100.229, -100.1843, -100.1396, 
    -100.0949, -100.0502, -100.0054, -99.9606, -99.91576, -99.87086, 
    -99.82591, -99.78091, -99.73585, -99.69071, -99.64551, -99.60022, 
    -99.55485, -99.50939, -99.46384, -99.41817, -99.37241, -99.32653, 
    -99.28053, -99.23441, -99.18815, -99.14175, -99.09521, -99.04852, 
    -99.00166, -98.95466, -98.90748, -98.86012, -98.81257, -98.76484, 
    -98.7169, -98.66877, -98.62042, -98.57185, -98.52306, -98.47404, 
    -98.42477, -98.37525, -98.32548, -98.27544, -98.22514, -98.17455, 
    -98.12367, -98.0725, -98.02102, -97.96922, -97.9171, -97.86464, 
    -97.81184, -97.75868, -97.70516, -97.65127, -97.59698, -97.5423, 
    -97.48721, -97.43171, -97.37576, -97.31938, -97.26254, -97.20522, 
    -97.14742, -97.08912, -97.03031, -96.97098, -96.91109, -96.85065, 
    -96.78964, -96.72803, -96.66582, -96.60297, -96.53949, -96.47534, 
    -96.41051, -96.34498, -96.27872, -96.21172, -96.14394, -96.07539, 
    -96.00601, -95.93581, -95.86472, -95.79275, -95.71986, -95.64602, 
    -95.57119, -95.49536, -95.41849, -95.34053, -95.26147, -95.18125, 
    -95.09985, -95.01722, -94.93333, -94.84812, -94.76156, -94.67359, 
    -94.58417, -94.49323, -94.40073, -94.30662, -94.21082, -94.11327, 
    -94.0139, -93.91266, -93.80944, -93.70419, -93.5968, -93.4872, -93.37529, 
    -93.26097, -93.14413, -93.02466, -92.90247, -92.77737, -92.64925, 
    -92.51797, -92.38338, -92.24529, -92.10351, -91.95788, -91.80816, 
    -91.65413, -91.49554, -91.33212, -91.16357, -90.98961, -90.80983, 
    -90.62387, -90.43131, -90.23169, -90.02448,
  -110.689, -110.4792, -110.2772, -110.0824, -109.8942, -109.7124, -109.5365, 
    -109.3661, -109.2009, -109.0406, -108.8849, -108.7337, -108.5865, 
    -108.4434, -108.3039, -108.168, -108.0355, -107.9062, -107.7799, 
    -107.6566, -107.5361, -107.4183, -107.303, -107.1902, -107.0797, 
    -106.9714, -106.8654, -106.7613, -106.6593, -106.5592, -106.461, 
    -106.3645, -106.2697, -106.1766, -106.0851, -105.995, -105.9065, 
    -105.8194, -105.7337, -105.6492, -105.5661, -105.4842, -105.4036, 
    -105.324, -105.2457, -105.1684, -105.0921, -105.0169, -104.9426, 
    -104.8693, -104.797, -104.7255, -104.6549, -104.5852, -104.5162, 
    -104.4481, -104.3807, -104.3141, -104.2483, -104.1831, -104.1187, 
    -104.0549, -103.9917, -103.9292, -103.8673, -103.806, -103.7453, 
    -103.6852, -103.6256, -103.5666, -103.5081, -103.45, -103.3925, 
    -103.3354, -103.2789, -103.2227, -103.167, -103.1117, -103.0569, 
    -103.0024, -102.9483, -102.8946, -102.8413, -102.7884, -102.7358, 
    -102.6835, -102.6316, -102.58, -102.5287, -102.4777, -102.427, -102.3766, 
    -102.3265, -102.2766, -102.227, -102.1776, -102.1285, -102.0797, 
    -102.031, -101.9826, -101.9344, -101.8863, -101.8385, -101.7909, 
    -101.7435, -101.6962, -101.6492, -101.6022, -101.5555, -101.5089, 
    -101.4624, -101.4161, -101.3699, -101.3238, -101.2779, -101.2321, 
    -101.1864, -101.1408, -101.0953, -101.0498, -101.0045, -100.9593, 
    -100.9141, -100.869, -100.8239, -100.779, -100.734, -100.6892, -100.6443, 
    -100.5995, -100.5548, -100.5101, -100.4653, -100.4207, -100.376, 
    -100.3313, -100.2866, -100.242, -100.1973, -100.1526, -100.1078, 
    -100.0631, -100.0183, -99.97352, -99.92867, -99.88377, -99.83881, 
    -99.79381, -99.74873, -99.70359, -99.65838, -99.61308, -99.5677, 
    -99.52223, -99.47666, -99.43099, -99.38521, -99.33932, -99.29331, 
    -99.24717, -99.2009, -99.1545, -99.10795, -99.06126, -99.0144, -98.96738, 
    -98.9202, -98.87283, -98.82528, -98.77754, -98.7296, -98.68146, -98.6331, 
    -98.58453, -98.53572, -98.48669, -98.43741, -98.38788, -98.3381, 
    -98.28806, -98.23774, -98.18714, -98.13625, -98.08507, -98.03358, 
    -97.98177, -97.92964, -97.87717, -97.82436, -97.77119, -97.71765, 
    -97.66373, -97.60944, -97.55473, -97.49962, -97.44408, -97.38811, 
    -97.33169, -97.27481, -97.21746, -97.15963, -97.1013, -97.04245, 
    -96.98309, -96.92317, -96.86269, -96.80164, -96.74001, -96.67776, 
    -96.61488, -96.55136, -96.48717, -96.4223, -96.35673, -96.29043, 
    -96.22338, -96.15556, -96.08695, -96.01753, -95.94727, -95.87614, 
    -95.80412, -95.73118, -95.6573, -95.58243, -95.50655, -95.42964, 
    -95.35165, -95.27254, -95.1923, -95.11087, -95.02821, -94.94428, 
    -94.85903, -94.77243, -94.68441, -94.59494, -94.50395, -94.4114, 
    -94.31721, -94.22135, -94.12373, -94.0243, -93.92298, -93.81969, 
    -93.71436, -93.60689, -93.4972, -93.3852, -93.27078, -93.15385, 
    -93.03428, -92.91198, -92.78677, -92.65854, -92.52715, -92.39242, 
    -92.2542, -92.11228, -91.96652, -91.81667, -91.66248, -91.50375, 
    -91.34017, -91.17147, -90.99734, -90.81739, -90.63126, -90.43851, 
    -90.2387, -90.03129,
  -110.6994, -110.4896, -110.2875, -110.0925, -109.9043, -109.7224, 
    -109.5464, -109.3759, -109.2106, -109.0502, -108.8945, -108.7431, 
    -108.5959, -108.4527, -108.3132, -108.1772, -108.0446, -107.9152, 
    -107.7889, -107.6655, -107.545, -107.4271, -107.3117, -107.1988, 
    -107.0883, -106.98, -106.8738, -106.7698, -106.6677, -106.5676, 
    -106.4693, -106.3727, -106.2779, -106.1847, -106.0931, -106.0031, 
    -105.9145, -105.8273, -105.7415, -105.6571, -105.5739, -105.492, 
    -105.4113, -105.3317, -105.2533, -105.176, -105.0997, -105.0244, 
    -104.9501, -104.8768, -104.8044, -104.7329, -104.6623, -104.5925, 
    -104.5236, -104.4554, -104.388, -104.3214, -104.2555, -104.1903, 
    -104.1258, -104.062, -103.9988, -103.9363, -103.8744, -103.8131, 
    -103.7524, -103.6922, -103.6326, -103.5735, -103.515, -103.4569, 
    -103.3994, -103.3423, -103.2857, -103.2295, -103.1738, -103.1185, 
    -103.0636, -103.0091, -102.9551, -102.9014, -102.848, -102.7951, 
    -102.7424, -102.6902, -102.6382, -102.5866, -102.5353, -102.4843, 
    -102.4336, -102.3832, -102.333, -102.2832, -102.2335, -102.1842, 
    -102.1351, -102.0862, -102.0375, -101.9891, -101.9408, -101.8928, 
    -101.845, -101.7974, -101.75, -101.7027, -101.6556, -101.6087, -101.5619, 
    -101.5153, -101.4688, -101.4225, -101.3763, -101.3303, -101.2843, 
    -101.2385, -101.1928, -101.1472, -101.1017, -101.0562, -101.0109, 
    -100.9657, -100.9205, -100.8754, -100.8303, -100.7854, -100.7404, 
    -100.6956, -100.6507, -100.606, -100.5612, -100.5165, -100.4718, 
    -100.4271, -100.3824, -100.3377, -100.2931, -100.2484, -100.2037, 
    -100.159, -100.1143, -100.0696, -100.0248, -99.97999, -99.93515, 
    -99.89026, -99.84531, -99.80031, -99.75525, -99.71011, -99.66491, 
    -99.61962, -99.57425, -99.52879, -99.48323, -99.43757, -99.39181, 
    -99.34592, -99.29993, -99.25381, -99.20755, -99.16116, -99.11462, 
    -99.06794, -99.0211, -98.9741, -98.92693, -98.87958, -98.83205, 
    -98.78432, -98.7364, -98.68828, -98.63994, -98.59138, -98.5426, 
    -98.49358, -98.44433, -98.39482, -98.34506, -98.29504, -98.24474, 
    -98.19417, -98.1433, -98.09215, -98.04068, -97.9889, -97.9368, -97.88435, 
    -97.83157, -97.77843, -97.72491, -97.67103, -97.61675, -97.56208, 
    -97.507, -97.45149, -97.39555, -97.33917, -97.28233, -97.22501, 
    -97.16721, -97.10892, -97.05011, -96.99078, -96.93091, -96.87047, 
    -96.80946, -96.74786, -96.68565, -96.62283, -96.55934, -96.4952, 
    -96.43038, -96.36485, -96.2986, -96.2316, -96.16383, -96.09528, -96.0259, 
    -95.9557, -95.88463, -95.81266, -95.73978, -95.66595, -95.59114, 
    -95.51534, -95.43848, -95.36056, -95.28152, -95.20134, -95.11997, 
    -95.03738, -94.95353, -94.86836, -94.78183, -94.69389, -94.6045, 
    -94.5136, -94.42113, -94.32703, -94.23125, -94.13373, -94.03439, 
    -93.93317, -93.82997, -93.72474, -93.61737, -93.5078, -93.3959, -93.2816, 
    -93.16479, -93.04533, -92.92316, -92.79808, -92.66997, -92.53871, 
    -92.40413, -92.26605, -92.12431, -91.9787, -91.829, -91.67499, -91.51643, 
    -91.35303, -91.18452, -91.01056, -90.83083, -90.64491, -90.45238, 
    -90.2528, -90.04563,
  -110.7049, -110.4952, -110.2933, -110.0985, -109.9105, -109.7287, 
    -109.5528, -109.3825, -109.2174, -109.0572, -108.9016, -108.7504, 
    -108.6033, -108.4602, -108.3208, -108.185, -108.0525, -107.9232, 
    -107.7971, -107.6738, -107.5533, -107.4355, -107.3203, -107.2075, 
    -107.0971, -106.9889, -106.8828, -106.7789, -106.6769, -106.5768, 
    -106.4786, -106.3821, -106.2873, -106.1942, -106.1026, -106.0126, 
